company_name,peer_group_name,market_cap_crore,pe_ratio,pb_ratio,ev_ebitda,free_cash_flow_cr,fcf_yield_pct,peer_median_pe,pe_vs_peer_pct,valuation_flag
Abbott India Ltd,,1536236.24,75.58,4.48,12.63,797.0,0.051880041574855706,,,Unknown
Adani Energy Solutions Ltd,,348517.36,58.5,9.05,14.83,1095.0,0.3141880794689826,,,Unknown
Adani Enterprises Ltd,,187927.97,58.87,10.41,33.01,-8455.0,-4.499064189327432,,,Unknown
Adani Green Energy Ltd,Power & Utilities,510512.78,45.26,6.24,21.78,-13347.0,-2.61443014217979,44.57,1.5481265425173834,Fair
"Adani Ports & Special Economic Zone Ltd
",,675598.01,48.9,2.31,31.76,8250.0,1.2211403642233938,,,Unknown
Adani Power Ltd,Power & Utilities,1372183.55,44.57,9.91,24.76,17651.0,1.2863439442922924,44.57,0.0,Fair
Ambuja Cements Ltd,,1281411.04,55.62,9.21,27.67,-3295.0,-0.25713841204302407,,,Unknown
"Apollo Hospitals
Chain of Indian private hospitals",,1905622.43,47.72,7.68,16.74,383.0,0.0200984200212211,,,Unknown
"Asian Paints
Indian Multi-National Paint and Coating Manufacturing Company",,2126725.18,73.37,3.9,23.94,3556.0,0.16720543083991699,,,Unknown
Adani Total Gas Ltd,,1535602.41,56.96,5.76,28.93,,,,,Unknown
Axis Bank Ltd,Private Banks,948868.63,38.14,4.66,16.87,-14556.0,-1.5340374357196316,32.9,15.927051671732528,Fair
Bajaj Auto Ltd,Automobiles,653817.3,29.91,9.83,20.14,6486.0,0.992020247858232,29.91,0.0,Fair
Bajaj Finserv Ltd,,1905112.17,15.07,6.08,39.72,-79634.0,-4.180016339930263,,,Unknown
Bajaj Holdings & Investment Ltd,,2191568.13,37.73,9.38,27.47,1469.0,0.06702962960133939,,,Unknown
Bajaj Finance Ltd,Consumer Finance,2473271.58,69.2,4.11,15.96,-79931.0,-3.2317922805711454,68.53,0.977674011381879,Fair
Bank of Baroda,Public Sector Banks,590971.02,16.89,4.15,24.7,-7559.0,-1.279081332956056,28.015,-39.710869177226485,Discount
Bharat Electronics Ltd,,1354781.06,17.89,9.22,23.14,-1265.0,-0.09337302073000636,,,Unknown
Bharti Airtel Ltd,,378605.83,63.78,6.28,39.71,27809.0,7.345106122639473,,,Unknown
"Bharat Heavy Electricals Limited
",,540053.85,29.8,11.43,21.59,-2382.0,-0.4410671269170658,,,Unknown
Bosch Ltd,,2599556.05,58.43,6.47,16.07,1536.0,0.05908701218425355,,,Unknown
Bharat Petroleum Corporation Ltd,Oil & Gas,468662.13,68.15,0.72,26.59,25415.0,5.422883218663305,28.61,138.20342537574277,Premium
Britannia Industries Ltd,FMCG,324745.74,63.91,4.26,33.95,3050.0,0.9391963078561093,50.95,25.43670264965651,Premium
Canara Bank,Public Sector Banks,496415.88,36.74,12.61,25.23,13296.0,2.6783994097851984,28.015,31.144029983937184,Premium
Cholamandalam Investment & Finance Company Ltd,Consumer Finance,971931.96,16.79,10.36,13.52,-38538.0,-3.9650923712808046,68.53,-75.49978111775864,Discount
"Cipla Ltd
",Pharmaceuticals,439803.15,59.75,5.93,33.7,1152.0,0.26193536813003726,46.4,28.771551724137932,Premium
Coal India Ltd,,454024.84,34.27,14.75,25.15,13617.0,2.9991751112119767,,,Unknown
Dabur India Ltd,FMCG,56521.84,50.95,13.59,12.02,1042.0,1.8435351715372323,50.95,0.0,Fair
Divis Laboratories Ltd,Pharmaceuticals,1615028.67,69.95,12.34,31.81,992.0,0.061423058204904804,46.4,50.7543103448276,Premium
DLF Ltd,,1381712.03,46.26,14.32,10.41,1010.0,0.07309772065891328,,,Unknown
Avenue Supermarts Ltd,,3053088.97,72.53,11.71,36.84,278.0,0.00910553222430331,,,Unknown
Dr Reddys Laboratories Ltd,Pharmaceuticals,2441803.28,11.73,10.19,14.56,509.0,0.020845250072724943,46.4,-74.7198275862069,Discount
Eicher Motors Ltd,Automobiles,222391.83,15.62,13.61,19.29,890.0,0.4001945575069012,29.91,-47.77666332330325,Discount
GAIL (India) Ltd,Oil & Gas,1531867.57,25.84,9.54,33.07,4360.0,0.28461990353382827,28.61,-9.681929395316322,Fair
Godrej Consumer Products Ltd,FMCG,1327797.2,33.59,8.07,23.55,-1365.0,-0.10280184353453976,50.95,-34.072620215897935,Discount
Grasim Industries Ltd,,478951.82,79.35,5.68,15.23,-33833.0,-7.063967310949983,,,Unknown
Hindustan Aeronautics Ltd,,2643616.86,71.89,3.65,8.76,1814.0,0.06861811283803056,,,Unknown
